INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118018','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','161934.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','162016.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','162198.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','162346.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','162391.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','162949','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','163148','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','163152','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','163345','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','163399.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','163475.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','163510','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','163657.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','163693.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','163838.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','163998.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','164155.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','164162.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','164276.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','164292.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','164354.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','164511.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','164512','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','164811.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','164879.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','165030.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','165082.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','165282.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','16560','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','165717.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','16576','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','165916','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','166252.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','166323.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','166324.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','166391.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','166442.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','166576','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','166596.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','166646.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','166729.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','166739.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','16727.01','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','167481.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','167485.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','167503.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','167580','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','167584','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','167663.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','167826','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','167851.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','168227','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','168269.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','168913.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','169198.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','169316','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','169324.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','169442.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','169624.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','169733','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','17002.01','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','170022.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','170281.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','170370.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','170385.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','170456.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','170506.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','170524.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','170628','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','171014.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','171123.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','171549.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','171709.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','171819.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','17186.01','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','172459','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','172806','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','172849.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','172916.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','172956.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','173087.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','173175.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','173927.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','173929.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174123.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174127.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174281.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174360','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174367','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174393.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174407.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174479.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174690.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174697.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','174990.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','175094','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','175207.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','175227.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','175335.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','175366.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','175393.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','175411.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','175863.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','176105.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','176147.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','176458.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','176663.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','176886.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','176896','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','177174.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','177175.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','177415.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','177507.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','177633','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','17767.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','177736.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','178429.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','178831.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','17890.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','179043.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','179109.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','179219.S1','tipodoc','20170118021','PECLD');
