Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\templates with glob **/*.
Watching dir C:\Python312\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_jinja\locale with glob **/*.mo.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_bootstrap_icons\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1700664620.9422936
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1700664621.4271474
File C:\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1700664621.852143
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1700664621.125252
File C:\Python312\Lib\tempfile.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1700670288.0740592
File C:\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1700670287.6767762
File C:\Python312\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1700671345.9882326
File C:\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1702408409.8464825
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1700664587.4254112
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1700664620.8040228
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1700664620.84856
File C:\Python312\Lib\site-packages\jinja2\environment.py first seen with mtime 1701805536.270112
File C:\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1700664620.9643898
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\urls.py first seen with mtime 1703007728.972015
File C:\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1700664622.0414922
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1700664620.840424
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1700664621.010222
File C:\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1700664620.375089
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1700664621.8400958
File C:\Python312\Lib\opcode.py first seen with mtime 1696263958.0
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1701805434.4288845
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1700664620.8953853
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1696263958.0
File C:\Python312\Lib\email\iterators.py first seen with mtime 1696263958.0
File C:\Python312\Lib\gettext.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1700664621.966107
File C:\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1702408410.4388561
File C:\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1700664614.152628
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1700671237.6427112
File C:\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1700664587.4127004
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1700664621.4009736
File C:\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1700664616.2969105
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1700664622.0036185
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1700664620.8605063
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1700664621.1754894
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1700664620.801883
File C:\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1700664619.1420095
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1700664621.3753347
File C:\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1702408410.1091092
File C:\Python312\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1702408410.1121104
File C:\Python312\Lib\platform.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1700664620.856179
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1700664621.8135054
File C:\Python312\Lib\unittest\main.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1700664621.7596934
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1700664621.922406
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1700664621.7673402
File C:\Python312\Lib\argparse.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1700664616.2908356
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1700671237.6151628
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1700664587.4590764
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696263958.0
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\requests\models.py first seen with mtime 1700671237.644335
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1700664620.91241
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1700664622.057546
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1700664619.937884
File C:\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1700671237.6264572
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1700664620.842443
File C:\Python312\Lib\site-packages\markdown\blockparser.py first seen with mtime 1702408425.4793212
File C:\Python312\Lib\site-packages\django_filters\filters.py first seen with mtime 1700671345.8497865
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1700664621.1291497
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1700664621.858694
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1700664621.4803557
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1700664621.5233572
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\apps.py first seen with mtime 1701829930.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1700664616.8060079
File C:\Python312\Lib\html\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1700664614.1511025
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1700664621.558875
File C:\Python312\Lib\getpass.py first seen with mtime 1696263958.0
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django_filters\conf.py first seen with mtime 1700671345.8374443
File C:\Python312\Lib\site-packages\django_filters\__init__.py first seen with mtime 1700671345.8313303
File C:\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1700664621.103675
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1700664622.0811646
File C:\Python312\Lib\site-packages\mysql\__init__.py first seen with mtime 1702669078.4230714
File C:\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1700664620.9872708
File C:\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1700664621.855009
File C:\Python312\Lib\http\client.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1700664620.8851423
File C:\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1700664621.154852
File C:\Python312\Lib\decimal.py first seen with mtime 1696263958.0
File C:\Python312\Lib\pprint.py first seen with mtime 1696263958.0
File C:\Python312\Lib\urllib\error.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1700664621.9857368
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1700664616.3350408
File C:\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1702408409.8235617
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1700664622.0791492
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1700664615.7126877
File C:\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1700664621.7379
File C:\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1700671237.658717
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\__init__.py first seen with mtime 1702490717.1706307
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1700664621.2572894
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1700664621.4228153
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1700664622.0374734
File C:\Python312\Lib\importlib\resources\_common.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1701805536.2744565
File C:\Python312\Lib\site-packages\jinja2\runtime.py first seen with mtime 1701805536.332633
File C:\Python312\Lib\unittest\result.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1700664616.7946565
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1700664621.438871
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1700664620.8313186
File C:\Python312\Lib\xml\parsers\expat.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1700670287.672699
File C:\Python312\Lib\site-packages\django_bootstrap_icons\__init__.py first seen with mtime 1700671237.7712686
File C:\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1700664621.3794043
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1700664621.1400864
File C:\Python312\Lib\locale.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1700664615.7208219
File C:\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1702408409.930092
File C:\Python312\Lib\urllib\request.py first seen with mtime 1696263958.0
File C:\Python312\Lib\keyword.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1700664621.5034745
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1700664616.7563221
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1700664619.1801941
File C:\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1700671237.6122496
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1700664622.0490942
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1700664620.8214931
File C:\Python312\Lib\pkgutil.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1700664622.0676608
File C:\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1700664621.5067692
File C:\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1702408409.82873
File C:\Python312\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1702408409.8889625
File C:\Python312\Lib\xml\sax\xmlreader.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1700664621.5443177
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1700664621.3725252
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1700664620.9219122
File C:\Python312\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1700670287.9834619
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1700664622.1064706
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1700664620.9607594
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1700664621.5362678
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1700664621.9771323
File C:\Python312\Lib\warnings.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1700664619.9458058
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1700664620.8456166
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1700664621.902562
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1700664621.7912676
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1700664621.1644907
File C:\Python312\Lib\xml\etree\ElementPath.py first seen with mtime 1696263958.0
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1700664619.9492958
File C:\Python312\Lib\json\encoder.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1700664621.3063133
File C:\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1700664621.3966613
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1700664620.8895824
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1700664616.3382654
File C:\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1700664614.1937416
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1700664621.9083295
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1700664619.1709723
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1700664622.1034708
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1696263958.0
File C:\Python312\DLLs\_elementtree.pyd first seen with mtime 1696264030.0
File C:\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1700664615.7116911
File C:\Python312\Lib\site-packages\requests\sessions.py first seen with mtime 1700671237.651304
File C:\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1700664613.4174032
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1700664620.8245592
File C:\Python312\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1702408425.481989
File C:\Python312\Lib\re\_constants.py first seen with mtime 1696263958.0
File C:\Python312\Lib\__future__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1700664620.847208
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1700664621.1465926
File C:\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1700664620.8757317
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1700664622.1001801
File C:\Python312\Lib\site-packages\django_jinja\backend.py first seen with mtime 1702908799.2082298
File C:\Python312\Lib\unittest\signals.py first seen with mtime 1696263958.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1700664621.843768
File C:\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1700664620.3591256
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1700664619.1362956
File C:\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1700664621.8915353
File C:\Python312\Lib\email\policy.py first seen with mtime 1696263958.0
File C:\Python312\Lib\mimetypes.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\cx_Oracle.cp312-win_amd64.pyd first seen with mtime 1701978837.3164527
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1700664621.3642912
File C:\Python312\Lib\operator.py first seen with mtime 1696263958.0
File C:\Python312\Lib\email\utils.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1700670287.6610699
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1700664587.456849
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1696263958.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1696264028.0
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\pytz\__init__.py first seen with mtime 1701805424.0484977
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1700664621.8040764
File C:\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1701805434.4132304
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1700664621.991683
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1700664619.1762936
File C:\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1700664621.385605
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1700664613.398685
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1700664621.885317
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1700664587.428613
File C:\Python312\Lib\site-packages\defusedxml\expatreader.py first seen with mtime 1700670287.9931843
File C:\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1700664621.8884246
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1696263958.0
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\views.py first seen with mtime 1703010299.3948665
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1700664621.946421
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1700664619.1831908
File C:\Python312\Lib\site-packages\markdown\__meta__.py first seen with mtime 1702408425.4760203
File C:\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1702408410.1061032
File C:\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1700664587.4207408
File C:\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1700664622.0530953
File C:\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1700664616.343812
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\re\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\selectors.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1700670287.8594103
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1700664616.3246448
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1700664616.287319
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1696264028.0
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1700664620.945302
File C:\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1700664619.1512637
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1700664620.9681342
File C:\Python312\Lib\fnmatch.py first seen with mtime 1696263958.0
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1700664587.4430017
File C:\Python312\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1701805536.3217702
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1700664614.1898017
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1700664614.1772845
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1700664621.013348
File C:\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1700670287.6190476
File C:\Python312\Lib\site-packages\defusedxml\minidom.py first seen with mtime 1700670287.9991474
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1700664614.1822844
File C:\Python312\Lib\site-packages\jinja2\__init__.py first seen with mtime 1701805536.2351158
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1700664621.8371563
File C:\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1700671237.6367497
File C:\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1700670287.6866236
File C:\Python312\Lib\textwrap.py first seen with mtime 1696263958.0
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1700664616.3183675
File C:\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1700664622.007251
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1700664621.3571632
File C:\Python312\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1700671345.9862328
File C:\Python312\Lib\site-packages\django_jinja\builtins\extensions.py first seen with mtime 1702908799.224744
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\emails.py first seen with mtime 1703010600.8560143
File C:\Users\igor.oliveira\Desktop\novoSinc\novoSinc\urls.py first seen with mtime 1702492422.733645
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1700664619.9432042
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1700664622.0104582
File C:\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1700671419.075161
File C:\Python312\Lib\unittest\case.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1700664621.764369
File C:\Python312\Lib\copy.py first seen with mtime 1696263958.0
File C:\Python312\Lib\unittest\suite.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1700664613.4036908
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1700664621.1513803
File C:\Python312\Lib\site-packages\django_bootstrap_icons\templatetags\bootstrap_icons.py first seen with mtime 1700671237.776754
File C:\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1700664620.898384
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1700664621.3602922
File C:\Python312\Lib\importlib\readers.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1700664621.8123405
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1700664615.7281754
File C:\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1700664621.0175586
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1700664621.7713397
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\jinja2\bccache.py first seen with mtime 1701805536.2465045
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1700664616.799851
File C:\Python312\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1700664622.026706
File C:\Python312\Lib\site-packages\markdown\htmlparser.py first seen with mtime 1702408425.4910111
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1696263958.0
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\date.py first seen with mtime 1702672961.571267
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1700664620.928947
File C:\Python312\Lib\site-packages\psycopg2\sql.py first seen with mtime 1700671419.083237
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1700664621.5217333
File C:\Python312\Lib\sysconfig.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\urllib3\connection.py first seen with mtime 1700670287.6210477
File C:\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1700671419.068885
File C:\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1702408410.100129
File C:\Python312\Lib\unittest\util.py first seen with mtime 1696263958.0
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696263958.0
File C:\Python312\Lib\xml\sax\saxutils.py first seen with mtime 1696263958.0
File C:\Python312\Lib\signal.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1700664621.3896072
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1700664621.9946811
File C:\Python312\Lib\_markupbase.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django_filters\filterset.py first seen with mtime 1700671345.8533416
File C:\Python312\Lib\difflib.py first seen with mtime 1696263958.0
File C:\Python312\Lib\ast.py first seen with mtime 1696263958.0
File C:\Python312\Lib\heapq.py first seen with mtime 1696263958.0
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1700664616.7946565
File C:\Python312\Lib\html\parser.py first seen with mtime 1696263958.0
File C:\Python312\Lib\email\header.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1700664616.328362
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\forms.py first seen with mtime 1702411081.465411
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1696263958.0
File C:\Python312\Lib\weakref.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1702408409.8506057
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1700664619.9388857
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1700664620.9134078
File C:\Python312\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1702408425.5018926
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1700664621.9442735
File C:\Users\igor.oliveira\Desktop\novoSinc\novoSinc\settings.py first seen with mtime 1703009183.5025759
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1700664619.1091273
